  0.508552706598535     
  4.17+203  1.21+217  1.03+217 -5.28+217  7.66+219  2.73+219  6.03+219 -2.61+219
  5.68+221 -4.31+221  9.47+221 -1.22+222  1.49+220 -1.09+221 -1.13+222 -1.14+222
  2.37+221  5.85+221  9.90+221 -4.94+221  6.13+221  8.98+221 -1.18+221  3.80+221
 -2.85+221  1.23+222  2.66+221 -8.35+221 -1.92+222 -6.88+221 -8.50+221  9.04+221
 -5.26+221 -1.98+221  1.48+222  8.15+221 -1.16+222 -2.71+221  6.49+221  1.50+222
  2.02+220  2.02+221 -3.97+221  4.40+220 -5.91+219 -2.12+221 -5.00+220 -3.16+221
  3.21+221 -8.41+221  1.85+221  9.47+220  2.02+221 -3.55+221 -2.77+220 -4.89+221
  9.94+220  6.59+221  1.22+221 -3.12+221  1.04+221  9.82+220 -1.04+221 -5.95+220
 -1.93+221 -7.60+220  7.95+219  2.03+221 -6.74+220 -2.57+221 -2.57+221 -5.99+220
 -9.49+220  1.17+221 -5.67+220 -7.94+220  1.01+221 -1.64+221  1.60+221 -5.95+220
 -8.75+220 -2.93+220  3.18+221 -2.30+220 -1.19+221 -7.79+220 -5.23+220  3.17+219
 -3.46+219  1.04+221 -2.19+221  1.96+220  3.41+220  2.38+220  1.12+220 -4.77+220
 -6.07+220 -7.37+220  9.10+220 -8.73+220  3.13+220  6.12+219  1.77+220  2.29+218
 -1.50+220 -4.05+220  2.17+220 -3.28+220 -1.53+220 -2.49+220  7.04+220  4.42+220
 -1.75+220 -4.22+220  1.71+220 -1.17+220  1.22+220 -6.05+219  5.22+219  2.34+219
  9.17+219  1.14+220  1.28+220  1.05+220 -1.60+219  3.06+218  1.70+220  5.22+219
   3.00659279869142     
  7.25+202  8.85+217  1.39+217 -3.22+218  1.23+218 -1.64+219 -1.04+220  4.03+219
  1.88+220 -6.56+220 -1.23+220  7.44+220  1.27+221  1.72+218  2.27+221 -2.14+221
  2.98+221 -1.31+221 -1.18+222  1.03+222 -1.06+221 -2.50+221 -4.71+221 -8.79+221
 -3.96+220 -1.02+221  1.41+222  1.46+222 -2.02+222 -7.99+221  1.44+222  1.22+222
 -4.67+221 -4.87+221  3.26+221 -1.14+222  9.49+221  7.93+221  5.01+221 -4.28+221
  7.18+221 -2.70+221  7.00+220  1.25+222  1.94+222  8.76+221  5.44+221 -1.49+221
 -1.83+222 -4.20+221  1.52+222  1.86+221 -2.33+221  2.97+221  1.05+222 -1.41+222
 -3.01+221 -1.47+220  5.53+220 -1.45+221  2.31+220  7.51+220  2.58+221 -2.39+220
 -6.93+221  5.84+221 -5.02+220  8.17+220 -1.58+221 -8.86+220  1.15+221  5.14+221
 -5.21+220  3.89+221  8.48+220 -2.05+221  9.19+220  1.93+221  3.79+221  6.34+220
  1.12+221  8.75+220 -2.99+220  6.89+220 -6.18+220 -5.61+221 -9.27+219 -2.02+221
 -1.93+221  1.17+221 -1.84+221  2.34+221 -1.63+220 -3.09+220 -9.19+220  1.03+221
  5.69+220 -1.11+221  2.64+221 -6.68+220  4.90+220  1.21+221  2.79+220 -8.23+219
 -3.32+220 -2.02+221 -1.87+220  6.62+220 -7.91+220 -2.93+220  3.61+220  2.36+219
  4.17+220 -5.00+220 -5.78+220  3.90+220 -8.16+220 -6.54+219 -3.55+220 -3.64+219
 -4.33+219 -1.03+220  3.30+220 -2.87+220 -2.91+220 -7.71+220 -1.80+220  7.96+219
  8.42+219 -2.12+220  1.83+219  5.68+219 -2.08+220 -2.58+220 -3.85+219  2.22+219
 -5.13+219  1.47+220 -8.50+219  9.65+219  3.61+219  3.46+219 -6.74+219 -1.45+219
   3.50915241867040     
 -8.36+203 -4.67+217 -3.90+217 -1.60+218 -1.72+220  6.58+219  8.66+219 -1.79+219
 -2.63+220  6.67+220  2.13+220  6.10+220  1.14+221  3.57+220  1.99+221  1.86+221
  2.21+221  2.15+221  9.78+221 -1.19+222  3.00+221 -7.91+221 -1.44+221  3.50+221
 -6.61+221  2.33+221  1.56+222  2.75+222  1.66+221  1.18+222 -1.40+222 -1.32+222
  4.56+221  1.13+221 -7.51+221 -5.54+221  6.30+221  7.31+221  5.03+221 -7.01+221
  1.07+222 -1.40+222  1.37+220 -1.47+222 -1.91+222 -5.57+221  8.33+221 -9.56+221
 -1.66+222 -6.06+221  1.41+222 -1.24+221  1.04+222  4.47+221 -1.48+222  8.73+221
  3.03+221  1.08+221 -2.46+220  6.12+221 -2.79+221  9.54+220 -8.61+220  4.48+221
 -3.69+221  8.89+221  2.30+221 -1.10+220  3.56+221  2.73+221 -4.22+221  2.08+221
 -4.23+221 -1.94+220  3.89+221 -4.60+221  1.57+221 -3.92+221 -2.85+221  7.47+220
 -6.35+220 -1.69+221  1.48+221  1.07+221 -5.67+220 -5.05+221  4.75+220 -1.09+221
 -1.48+221  6.19+220  1.11+221 -6.08+220  1.53+221  6.05+220  7.90+219 -2.85+220
  5.47+220 -5.39+220  8.97+220  5.39+220 -4.87+220 -5.05+220 -3.13+220 -2.74+220
  4.89+220  4.56+220  1.56+220  5.16+220  4.67+220  1.30+220  3.99+220 -2.27+220
  5.88+220 -6.18+220  4.31+220 -5.59+220 -3.50+220  2.78+219  4.30+220 -5.80+219
  3.97+220 -3.09+220  2.11+220 -9.39+219  2.99+220 -2.96+220  1.75+220 -2.91+220
  8.07+219 -8.03+219  2.40+220 -6.43+218 -2.34+220 -1.60+220  1.16+219  4.87+219
  5.88+219  2.25+220  1.00+220  6.37+219 -9.61+219  4.94+219 -6.39+219  3.41+219
   4.00502746610092     
 -2.35+203 -1.61+218 -5.44+217  1.85+218  1.31+220 -6.28+219 -9.67+219  5.25+218
  2.09+220  3.46+220  2.18+220 -2.90+219  9.44+220  2.16+220  5.86+220  2.84+221
 -4.18+221 -1.91+221 -5.04+221  1.27+222 -1.76+221  1.04+222  8.33+221  1.33+222
 -1.10+222  5.01+221  1.45+222  1.84+222  1.68+222 -7.72+221  7.25+221  1.33+222
 -4.17+221 -5.40+220  4.62+220  6.56+221 -3.25+221  5.65+221  3.55+221 -6.56+221
 -1.50+221  5.89+221  1.25+221  1.81+222  1.76+222  3.99+221 -3.85+221  2.27+221
  2.56+221 -7.41+221  1.22+222  4.38+219  7.26+221 -5.97+221 -2.90+221 -1.07+221
 -1.86+221 -2.13+221  3.68+221  1.34+221 -6.45+221 -1.65+221 -1.72+221  4.61+221
  7.40+220  2.45+220 -2.49+221  1.88+220 -1.60+221  2.98+220  2.31+221 -3.30+221
 -2.82+221 -2.62+221  1.45+221 -5.03+220 -2.05+220 -2.64+221  1.25+219  4.79+220
  4.07+220  2.39+221  1.46+220  9.81+220 -3.83+220 -1.95+221 -2.34+221 -7.20+220
  3.41+220  3.59+220 -1.56+220  8.07+220 -1.85+221 -4.17+220  1.43+221 -6.67+220
 -1.99+221 -1.05+221  1.13+221 -6.79+220 -3.64+219  2.50+220  2.89+220  5.58+220
 -1.33+221 -1.11+220 -3.75+220 -2.78+220  4.66+219  8.17+219  1.71+220  2.48+220
  7.03+220  5.49+219  7.88+220  3.56+219  7.07+220  5.57+220 -1.24+220  1.20+220
  2.51+220 -2.05+220  3.32+220 -4.11+219  1.37+220 -2.41+220  2.37+220  1.44+220
 -6.28+219  1.73+220 -2.26+218 -1.79+220  1.98+220 -5.20+219  1.65+219  2.02+220
 -4.47+219  7.86+219 -2.49+219  6.41+219  3.32+219 -1.12+219 -1.31+220  2.56+219
   4.50526285376653     
 -1.23+204 -2.00+218 -2.15+217  1.52+218  6.58+219  3.59+219  8.70+219  1.48+219
 -6.16+219 -7.38+220 -1.45+220 -6.63+220  9.04+220  7.68+219 -1.44+221  5.25+220
  1.35+221 -8.48+220 -5.24+220 -1.31+222 -1.33+221 -2.54+221  1.49+221  7.77+221
 -9.44+221  8.24+221  1.14+222 -3.51+221  8.51+220 -5.42+221  1.74+221 -1.18+222
  4.76+221 -3.14+220  4.56+221  1.13+222 -7.64+221  3.13+221  2.94+221 -2.85+221
 -1.46+222  1.48+222 -2.66+221 -1.68+222 -1.82+222  2.78+221 -3.84+221  4.84+221
  1.45+222 -6.87+221  7.09+221 -1.69+221  3.55+221 -9.39+220  8.56+221 -5.70+220
 -2.20+221  2.39+221 -4.42+221 -4.23+220 -1.25+221 -2.02+221 -1.80+221  7.87+221
  3.97+221 -2.66+221  2.92+221 -1.61+221  1.99+220 -1.48+221 -8.74+219  3.24+221
  2.97+221 -4.02+221 -9.61+220 -8.96+220  3.19+219 -1.81+221 -4.03+220  1.62+221
 -2.83+220 -2.04+221 -4.41+220  1.97+220 -7.75+220  7.13+220 -2.15+221 -2.16+220
  5.70+220 -1.94+220 -8.43+220 -1.98+220  1.89+221  7.99+220 -6.90+220  1.00+221
 -1.13+221 -4.72+220  5.24+220 -4.03+220 -6.54+220 -3.80+219  7.16+220 -4.50+220
  2.55+220  1.56+220 -3.50+220  7.73+220 -1.59+220 -3.19+220 -4.05+220  3.38+220
  5.13+220 -3.69+220 -1.52+220 -3.56+219 -4.61+220 -2.43+220 -1.53+220 -9.83+219
  7.23+219 -1.78+220 -1.19+219  1.70+220  1.75+220 -1.21+220  2.43+219 -3.40+219
  2.16+220  2.29+219 -7.96+219 -2.20+220 -6.05+219 -3.21+219  1.14+220  6.41+218
 -9.30+219  7.08+219 -1.39+219  5.36+219  2.46+219 -6.47+219  1.28+219  8.12+219
