 ! -------------------------------------------------------------
 ! Initializing
 ! Date: 28-sep-2014 19:12:22
 ! t=  0.000000000000000E+000
 &INIT_PARS
 CVSID   = $Id: params.log,v 1.1 2014/09/28 19:17:03 brandenb Exp $                                                                    
 FBCZ1   = 4*0.000000000000000E+000  ,
 FBCZ2   = 4*0.000000000000000E+000  ,
 FBCZ1_1 = 4*0.000000000000000E+000  ,
 FBCZ1_2 = 4*0.000000000000000E+000  ,
 FBCZ2_1 = 4*0.000000000000000E+000  ,
 FBCZ2_2 = 4*0.000000000000000E+000  ,
 FBCX_BOT        = 4*0.000000000000000E+000  ,
 FBCX_TOP        = 4*0.000000000000000E+000  ,
 FBCY_BOT        = 4*0.000000000000000E+000  ,
 FBCY_TOP        = 4*0.000000000000000E+000  ,
 FBCZ_BOT        = 4*0.000000000000000E+000  ,
 FBCZ_TOP        = 4*0.000000000000000E+000  ,
 XYZ_STEP        = 6*0.000000000000000E+000  ,
 XI_STEP_FRAC    = 6*0.000000000000000E+000  ,
 XI_STEP_WIDTH   = 6*1.50000000000000        ,
 DXI_FACT        = 3*1.00000000000000        ,
 TRANS_WIDTH     = 3*0.000000000000000E+000  ,
 LCYLINDER_IN_A_BOX      = F,
 LSPHERE_IN_A_BOX        = F,
 LLOCAL_ISO      = F,
 INIT_LOOPS      =           1,
 LWRITE_2D       = F,
 LCYLINDRICAL_GRAVITY    = F,
 BORDER_FRAC_X   = 2*0.000000000000000E+000  ,
 BORDER_FRAC_Y   = 2*0.000000000000000E+000  ,
 BORDER_FRAC_Z   = 2*0.000000000000000E+000  ,
 LBORDER_HYPER_DIFF      = T,
 LUSE_LATITUDE   = F,
 LSHIFT_DATACUBE_X       = F,
 LFARGO_ADVECTION        = F,
 YEQUATOR        =  0.000000000000000E+000,
 LEQUATORY       = F,
 LEQUATORZ       = F,
 ZEQUATOR        =  0.000000000000000E+000,
 LAV_SMALLX      = F,
 XAV_MAX =  3.908500000000000E+037,
 NITER_POISSON   =          30,
 LFORCE_SHEAR_BC = T,
 LREAD_FROM_OTHER_PREC   = F,
 PIPE_FUNC       = error_function           ,
 GLNCROSSSEC0    =  0.000000000000000E+000,
 CROSSSEC_X1     =  -1.00000000000000     ,
 CROSSSEC_X2     =   1.00000000000000     ,
 CROSSSEC_W      =  0.100000000000000     
 /
 &EOS_INIT_PARS
 XHE     =  0.000000000000000E+000,
 MU      =   1.00000000000000     ,
 CP      =  3.908500000000000E+037,
 CS0     =   1.00000000000000     ,
 RHO0    =   1.00000000000000     ,
 GAMMA   =   1.00000000000000     ,
 ERROR_CP        =  1.000000000000000E-006,
 CS2TOP_INI      =  3.908500000000000E+037,
 DCS2TOP_INI     =  3.908500000000000E+037,
 SIGMASBT        =   1.00000000000000     ,
 LANELASTIC_LIN  = F,
 LCS_AS_AUX      = F,
 LCS_AS_COMAUX   = F,
 FAC_CS  =   1.00000000000000     ,
 ISOTHMID        =           0,
 LSTRATZ = F,
 GZTYPE  = zero                     ,
 GZ_COEFF        =  0.000000000000000E+000
 /
 &HYDRO_INIT_PARS
 AMPLUU  =  1.000000000000000E-003, 4*0.000000000000000E+000  ,
 AMPL_UX = 5*0.000000000000000E+000  ,
 AMPL_UY = 5*0.000000000000000E+000  ,
 AMPL_UZ = 5*0.000000000000000E+000  ,
 PHASE_UX        = 5*0.000000000000000E+000  ,
 PHASE_UY        = 5*0.000000000000000E+000  ,
 PHASE_UZ        = 5*0.000000000000000E+000  ,
 INITUU  = power_randomphase_hel    nothing                  nothing                  nothing                  nothing               
    ,
 WIDTHUU =  0.100000000000000     ,
 RADIUSUU        =   1.00000000000000     ,
 URAND   =  0.000000000000000E+000,
 URANDI  =  0.000000000000000E+000,
 LPRESSUREGRADIENT_GAS   = T,
 UU_XZ_ANGLE     = 5*0.000000000000000E+000  ,
 RELHEL_UU       =  0.000000000000000E+000,
 COEFUU  = 3*(0.000000000000000E+000,0.000000000000000E+000),
 R_OMEGA =  0.000000000000000E+000,
 W_OMEGA =  0.000000000000000E+000,
 UU_LEFT =  0.000000000000000E+000,
 UU_RIGHT        =  0.000000000000000E+000,
 UU_LOWER        =   1.00000000000000     ,
 UU_UPPER        =   1.00000000000000     ,
 KX_UU   =   1.00000000000000     ,
 KY_UU   =   1.00000000000000     ,
 KZ_UU   =   1.00000000000000     ,
 KX_UX   = 5*0.000000000000000E+000  ,
 KY_UX   = 5*0.000000000000000E+000  ,
 KZ_UX   = 5*0.000000000000000E+000  ,
 KX_UY   = 5*0.000000000000000E+000  ,
 KY_UY   = 5*0.000000000000000E+000  ,
 KZ_UY   = 5*0.000000000000000E+000  ,
 KX_UZ   = 5*0.000000000000000E+000  ,
 KY_UZ   = 5*0.000000000000000E+000  ,
 KZ_UZ   = 5*0.000000000000000E+000  ,
 UY_LEFT =  0.000000000000000E+000,
 UY_RIGHT        =  0.000000000000000E+000,
 UU_CONST        = 3*0.000000000000000E+000  ,
 OMEGA   =  0.000000000000000E+000,
 U_OUT_KEP       =  0.000000000000000E+000,
 INITPOWER       =   2.00000000000000     ,
 INITPOWER2      =  -1.66666666666667     ,
 CUTOFF  =   100.000000000000     ,
 NCUTOFF =   1.00000000000000     ,
 KPEAK   =   20.0000000000000     ,
 N_MODES_UU      =           0,
 LCORIOLIS_FORCE = T,
 LCENTRIFUGAL_FORCE      = F,
 LADVECTION_VELOCITY     = T,
 LPRECESSION     = F,
 OMEGA_PRECESSION        =  0.000000000000000E+000,
 ALPHA_PRECESSION        =  0.000000000000000E+000,
 VELOCITY_CEILING        =  -1.00000000000000     ,
 LUUT_AS_AUX     = F,
 LOOT_AS_AUX     = F,
 MU_OMEGA        =  0.000000000000000E+000,
 NB_RINGS        =           0,
 OM_RINGS        = 5*0.000000000000000E+000  ,
 GAP     =  0.000000000000000E+000,
 LSCALE_TOBOX    = T,
 AMPL_OMEGA      =  0.000000000000000E+000,
 OMEGA_INI       =  0.000000000000000E+000,
 R_CYL   =   1.00000000000000     ,
 SKIN_DEPTH      =  0.100000000000000     ,
 INCL_ALPHA      =  0.000000000000000E+000,
 ROT_RR  =  0.000000000000000E+000,
 XSPHERE =  0.000000000000000E+000,
 YSPHERE =  0.000000000000000E+000,
 ZSPHERE =  0.000000000000000E+000,
 NEDDY   =           0,
 AMP_MERI_CIRC   =  0.000000000000000E+000,
 RNOISE_INT      =  3.908500000000000E+037,
 RNOISE_EXT      =  3.908500000000000E+037,
 LREFLECTEDDY    = F,
 LOUINIT = F,
 HYDRO_XAVER_RANGE       = -1.797693134862316E+308,  1.797693134862316E+308,
 MAX_UU  =  0.000000000000000E+000,
 AMP_FACTOR      =  0.000000000000000E+000,
 KX_UU_PERTURB   =  0.000000000000000E+000,
 LLINEARIZED_HYDRO       = F,
 HYDRO_ZAVER_RANGE       = -1.797693134862316E+308,  1.797693134862316E+308
 /
 &DENSITY_INIT_PARS
 AMPLLNRHO       = 5*0.000000000000000E+000  ,
 INITLNRHO       = nothing                  nothing                  nothing                  nothing                  nothing       
            ,
 WIDTHLNRHO      = 5*0.100000000000000       ,
 RHO_LEFT        = 5*1.00000000000000        ,
 RHO_RIGHT       = 5*1.00000000000000        ,
 LNRHO_CONST     =  0.000000000000000E+000,
 HRHO    =   1.00000000000000     ,
 RHO_CONST       =   1.00000000000000     ,
 CS2BOT  =  3.908500000000000E+037,
 CS2TOP  =  3.908500000000000E+037,
 RADIUS_LNRHO    = 5*0.500000000000000       ,
 EPS_PLANET      =  0.500000000000000     ,
 XBLOB   =  0.000000000000000E+000,
 YBLOB   =  0.000000000000000E+000,
 ZBLOB   =  0.000000000000000E+000,
 B_ELL   =   1.00000000000000     ,
 Q_ELL   =   5.00000000000000     ,
 HH0     =  0.000000000000000E+000,
 RBOUND  =   1.00000000000000     ,
 LWRITE_STRATIFICATION   = F,
 MPOLY   =  3.908500000000000E+037,
 GGAMMA  =  3.908500000000000E+037,
 STRATI_TYPE     = lnrho_ss                 ,
 BETA_GLNRHO_GLOBAL      = 3*0.000000000000000E+000  ,
 KX_LNRHO        = 5*1.00000000000000        ,
 KY_LNRHO        = 5*1.00000000000000        ,
 KZ_LNRHO        = 5*1.00000000000000        ,
 AMPLRHO = 5*0.000000000000000E+000  ,
 PHASE_LNRHO     = 5*0.000000000000000E+000  ,
 COEFLNRHO       = (0.000000000000000E+000,0.000000000000000E+000),
 KXX_LNRHO       = 5*0.000000000000000E+000  ,
 KYY_LNRHO       = 5*0.000000000000000E+000  ,
 KZZ_LNRHO       = 5*0.000000000000000E+000  ,
 CO1_SS  =  0.000000000000000E+000,
 CO2_SS  =  0.000000000000000E+000,
 SIGMA1  =   150.000000000000     ,
 IDIFF   =                                                                                                     ,
 LDENSITY_NOLOG  = F,
 WDAMP   =  0.000000000000000E+000,
 LCONTINUITY_GAS = T,
 LISOTHERMAL_FIXED_HRHO  = F,
 DENSITY_FLOOR   =  -1.00000000000000     ,
 LANTI_SHOCKDIFFUSION    = F,
 LMASSDIFF_FIXMOM        = F,
 LMASSDIFF_FIXKIN        = F,
 LRHO_AS_AUX     = F,
 LDIFFUSION_NOLOG        = F,
 LNRHO_Z_SHIFT   =  0.000000000000000E+000,
 POWERLR =   3.00000000000000     ,
 ZOVERH  =   1.50000000000000     ,
 HOVERR  =  5.000000000000000E-002,
 LFFREE  = F,
 FFREE_PROFILE   = none                     ,
 RZERO_FFREE     =  0.000000000000000E+000,
 WFFREE  =  0.000000000000000E+000,
 RHO_TOP =   1.00000000000000     ,
 RHO_BOTTOM      =   1.00000000000000     ,
 R0_RHO  =  3.908500000000000E+037,
 INVGRAV_AMPL    =  0.000000000000000E+000,
 RNOISE_INT      =  3.908500000000000E+037,
 RNOISE_EXT      =  3.908500000000000E+037,
 DATAFILE        = dens_temp.dat                                                                                                     
                      ,
 MASS_CLOUD      =  0.000000000000000E+000,
 T_CLOUD =  0.000000000000000E+000,
 CLOUD_MODE      = isothermal               ,
 T_CLOUD_OUT_REL =   1.00000000000000     ,
 XI_COEFF        =   1.00000000000000     ,
 DENSITY_XAVER_RANGE     = -1.797693134862316E+308,  1.797693134862316E+308,
 DENS_COEFF      =   1.00000000000000     ,
 TEMP_COEFF      =   1.00000000000000     ,
 TEMP_TRANS      =  0.000000000000000E+000,
 TEMP_COEFF_OUT  =   1.00000000000000     ,
 REDUCE_CS2      =   1.00000000000000     ,
 LREDUCED_SOUND_SPEED    = F,
 LSCALE_TO_CS2TOP        = F,
 DENSITY_ZAVER_RANGE     = -1.797693134862316E+308,  1.797693134862316E+308,
 LCONSERVE_TOTAL_MASS    = F,
 TOTAL_MASS      =  -1.00000000000000     
 /
 ! -------------------------------------------------------------
 ! Running
 ! Date: 28-sep-2014 19:13:30
 ! t=  0.000000000000000E+000
 &RUN_PARS
 CVSID   = $Id: params.log,v 1.1 2014/09/28 19:17:03 brandenb Exp $                                                                      
                                                                                                                                     
   ,
 IP      =          14,
 XYZ0    = 3*-3.14159265358979       ,
 XYZ1    = 3*3.14159265358979        ,
 LXYZ    = 3*6.28318530717959        ,
 LPERI   = 3*T,
 LSHIFT_ORIGIN   = 3*F,
 LSHIFT_ORIGIN_LOWER     = 3*F,
 COORD_SYSTEM    = cartesian,
 NT      =     1100000,
 IT1     =          50,
 IT1D    =          50,
 DT      =  0.000000000000000E+000,
 CDT     =  0.900000000000000     ,
 DDT     =  0.000000000000000E+000,
 CDTV    =  0.250000000000000     ,
 CDTV2   =  3.000000000000000E-002,
 CDTV3   =  1.000000000000000E-002,
 CDTS    =   1.00000000000000     ,
 CDTR    =   1.00000000000000     ,
 CDTC    =   1.00000000000000     ,
 ISAVE   =        1000,
 ITORDER =           3,
 DSNAP   =   50.0000000000000     ,
 DSNAP_DOWN      =  0.000000000000000E+000,
 D2DAVG  =   100.000000000000     ,
 DVID    =   5.00000000000000     ,
 DSOUND  =  0.000000000000000E+000,
 DTMIN   =  1.000000000000000E-006,
 DSPEC   =  0.500000000000000     ,
 TMAX    =  9.999999999999999E+032,
 IWIG    =           0,
 DTRACERS        =  0.000000000000000E+000,
 DFIXED_POINTS   =  0.000000000000000E+000,
 UNIT_SYSTEM     = cgs,
 UNIT_LENGTH     =   1.00000000000000     ,
 UNIT_VELOCITY   =   1.00000000000000     ,
 UNIT_DENSITY    =   1.00000000000000     ,
 UNIT_TEMPERATURE        =  1.202722093679754E-008,
 UNIT_MAGNETIC   =   3.54490770181103     ,
 AWIG    =   1.00000000000000     ,
 IALIVE  =           1,
 MAX_WALLTIME    =  0.000000000000000E+000,
 DTMAX   =  1.000000000000000E+037,
 LDT_PARONLY     = F,
 VEL_SPEC        = F,
 MAG_SPEC        = F,
 UXY_SPEC        = F,
 BXY_SPEC        = F,
 JXBXY_SPEC      = F,
 XY_SPEC =                                         ,
 OO_SPEC = T,
 UXJ_SPEC        = F,
 VEC_SPEC        = F,
 OU_SPEC = T,
 AB_SPEC = T,
 AZBZ_SPEC       = F,
 UB_SPEC = F,
 VEL_PHISPEC     = F,
 MAG_PHISPEC     = F,
 UXJ_PHISPEC     = F,
 VEC_PHISPEC     = F,
 OU_PHISPEC      = F,
 AB_PHISPEC      = F,
 EP_SPEC = F,
 RO_SPEC = F,
 TT_SPEC = F,
 SS_SPEC = F,
 CC_SPEC = F,
 CR_SPEC = F,
 SP_SPEC = F,
 ISAVEGLOBAL     =           0,
 LR_SPEC = T,
 R2U_SPEC        = F,
 R3U_SPEC        = F,
 RHOCC_PDF       = F,
 CC_PDF  = F,
 LNCC_PDF        = F,
 GCC_PDF = F,
 LNGCC_PDF       = F,
 KINFLOW =                                         ,
 LKINFLOW_AS_AUX = F,
 AMPL_KINFLOW_X  =  0.000000000000000E+000,
 AMPL_KINFLOW_Y  =  0.000000000000000E+000,
 AMPL_KINFLOW_Z  =  0.000000000000000E+000,
 KX_KINFLOW      =   1.00000000000000     ,
 KY_KINFLOW      =   1.00000000000000     ,
 KZ_KINFLOW      =   1.00000000000000     ,
 DTPHASE_KINFLOW =  0.000000000000000E+000,
 RANDOM_GEN      = min_std                  ,
 DER2_TYPE       = standard                 ,
 LRMWIG_RHO      = F,
 LRMWIG_FULL     = F,
 LRMWIG_XYAVERAGE        = F,
 LTIME_INTEGRALS = F,
 LNOWRITE        = F,
 NOGHOST_FOR_ISAVE       = F,
 NGHOST_READ_FEWER       =           0,
 LWRITE_YAVERAGES        = F,
 LWRITE_ZAVERAGES        = T,
 LWRITE_PHIAVERAGES      = F,
 TEST_NONBLOCKING        = F,
 LWRITE_TRACERS  = F,
 LWRITE_FIXED_POINTS     = F,
 LREAD_OLDSNAP_LNRHO2RHO = F,
 LREAD_OLDSNAP_NOMAG     = F,
 LREAD_OLDSNAP_NOPSCALAR = F,
 LREAD_OLDSNAP_NOTESTFIELD       = F,
 LREAD_OLDSNAP_NOTESTSCALAR      = F,
 LREAD_AUX       = F,
 COMMENT_CHAR    = #,
 IX      =          -1,
 IY      =          -1,
 IZ      =          -1,
 IZ2     =          -1,
 IZ3     =          -1,
 IZ4     =          -1,
 SLICE_POSITION  = p,
 XBOT_SLICE      =  0.000000000000000E+000,
 XTOP_SLICE      =   1.00000000000000     ,
 YBOT_SLICE      =  0.000000000000000E+000,
 YTOP_SLICE      =   1.00000000000000     ,
 ZBOT_SLICE      =  0.000000000000000E+000,
 ZTOP_SLICE      =   1.00000000000000     ,
 BCX     = p      p      p      p      ,
 BCY     = p      p      p      p      ,
 BCZ     = p      p      p      p      ,
 R_INT   =  0.000000000000000E+000,
 R_EXT   =  3.908500000000000E+037,
 R_INT_BORDER    =  3.908500000000000E+037,
 R_EXT_BORDER    =  3.908500000000000E+037,
 LFREEZE_VARSQUARE       = 4*F,
 LFREEZE_VARINT  = 4*F,
 LFREEZE_VAREXT  = 4*F,
 XFREEZE_SQUARE  =  3.908500000000000E+037,
 YFREEZE_SQUARE  =  3.908500000000000E+037,
 RFREEZE_INT     = -3.908500000000000E+037,
 RFREEZE_EXT     =  3.908500000000000E+037,
 WFREEZE =  0.000000000000000E+000,
 WFREEZE_INT     =  0.000000000000000E+000,
 WFREEZE_EXT     =  0.000000000000000E+000,
 WBORDER =  0.000000000000000E+000,
 WBORDER_INT     =  0.000000000000000E+000,
 WBORDER_EXT     =  0.000000000000000E+000,
 TBORDER =  0.000000000000000E+000,
 LUSE_OLDGRID    = T,
 LUSE_XYZ1       = F,
 FSHIFT_INT      =  -1.00000000000000     ,
 FSHIFT_EXT      =   1.00000000000000     ,
 LRESET_TSTART   = F,
 TSTART  =  0.000000000000000E+000,
 LSEPARATE_PERSIST       = F,
 LDISTRIBUTE_PERSIST     = T,
 FBCX1   = 4*0.000000000000000E+000  ,
 FBCX2   = 4*0.000000000000000E+000  ,
 FBCX1_2 = 4*0.000000000000000E+000  ,
 FBCX2_2 = 4*0.000000000000000E+000  ,
 FBCY1   = 4*0.000000000000000E+000  ,
 FBCY2   = 4*0.000000000000000E+000  ,
 FBCY1_1 = 4*0.000000000000000E+000  ,
 FBCY1_2 = 4*0.000000000000000E+000  ,
 FBCY2_1 = 4*0.000000000000000E+000  ,
 FBCY2_2 = 4*0.000000000000000E+000  ,
 FBCZ1   = 4*0.000000000000000E+000  ,
 FBCZ2   = 4*0.000000000000000E+000  ,
 FBCZ1_1 = 4*0.000000000000000E+000  ,
 FBCZ1_2 = 4*0.000000000000000E+000  ,
 FBCZ2_1 = 4*0.000000000000000E+000  ,
 FBCZ2_2 = 4*0.000000000000000E+000  ,
 FBCX_BOT        = 4*0.000000000000000E+000  ,
 FBCX_TOP        = 4*0.000000000000000E+000  ,
 FBCY_BOT        = 4*0.000000000000000E+000  ,
 FBCY_TOP        = 4*0.000000000000000E+000  ,
 FBCZ_BOT        = 4*0.000000000000000E+000  ,
 FBCZ_TOP        = 4*0.000000000000000E+000  ,
 UDRIFT_BC       =  0.000000000000000E+000,
 TTRANSIENT      =  0.000000000000000E+000,
 TAVG    =  0.000000000000000E+000,
 IDX_TAVG        =           0,
 LSERIAL_IO      = F,
 NR_DIRECTIONS   =           1,
 LSFU    = F,
 LSFB    = F,
 LSFZ1   = F,
 LSFZ2   = F,
 LSFFLUX = F,
 LPDFU   = F,
 LPDFB   = F,
 LPDFZ1  = F,
 LPDFZ2  = F,
 ONEDALL = F,
 PRETEND_LNTT    = F,
 OLD_CDTV        = F,
 LMAXADVEC_SUM   = F,
 SAVE_LASTSNAP   = T,
 LWRITE_AUX      = F,
 LWRITE_DVAR     = F,
 FORCE_LOWER_BOUND       =                          ,
 FORCE_UPPER_BOUND       =                          ,
 ONED    = F,
 TWOD    = F,
 LPOINT  =         147,
 MPOINT  =          39,
 NPOINT  =          15,
 LPOINT2 =          73,
 MPOINT2 =          19,
 NPOINT2 =           7,
 BORDER_FRAC_X   = 2*0.000000000000000E+000  ,
 BORDER_FRAC_Y   = 2*0.000000000000000E+000  ,
 BORDER_FRAC_Z   = 2*0.000000000000000E+000  ,
 LCYLINDER_IN_A_BOX      = F,
 LSPHERE_IN_A_BOX        = F,
 IPENCIL_SWAP    =           0,
 LPENCIL_REQUESTED_SWAP  = T,
 LPENCIL_DIAGNOS_SWAP    = F,
 LPENCIL_CHECK   = F,
 LPENCIL_CHECK_SMALL     = T,
 LPENCIL_CHECK_NO_ZEROS  = T,
 LPENCIL_CHECK_DIAGNOS_OPTI      = F,
 LPENCIL_INIT    = F,
 PENC0   =   2.34567800000000     ,
 LWRITE_2D       = F,
 LBIDIAGONAL_DERIJ       = T,
 LISOTROPIC_ADVECTION    = F,
 CRASH_FILE_DTMIN_FACTOR =  -1.00000000000000     ,
 NITER_POISSON   =          30,
 LTESTPERTURB    = F,
 EPS_RKF =  1.000000000000000E-008,
 EPS_STIFF       =  1.000000000000000E-006,
 TIMESTEP_SCALING        = cons_err            cons_err            cons_err            cons_err            ,
 LEQUATORY       = F,
 LEQUATORZ       = F,
 ZEQUATOR        =  0.000000000000000E+000,
 LINI_T_EQ_ZERO  = F,
 LAV_SMALLX      = F,
 XAV_MAX =  3.908500000000000E+037,
 LDT_PARONLY     = F,
 LWENO_TRANSPORT = F,
 IT_TIMING       =           0,
 HAR_SPEC        = F,
 HAV_SPEC        = F,
 J_SPEC  = F,
 JB_SPEC = F,
 LREAD_LESS      = F,
 LFORMAT = F,
 LTEC    = F,
 LLSODE  = F,
 LSPLIT_SECOND   = F,
 NU_STS  =  0.100000000000000     ,
 PERMUTE_STS     =           0,
 LFARGO_ADVECTION        = F,
 LDYNAMICAL_DIFFUSION    = F,
 LDYNDIFF_URMSMXY        = F,
 RE_MESH =  0.500000000000000     ,
 LRESET_SEED     = F,
 LOUTPUT_VARN_AT_EXACT_TSNAP     = F,
 LSTOP_ON_IOERROR        = T,
 MAILADDRESS     =                                                                                                                   
                                                                                                                                     
           ,
 THETA_LOWER_BORDER      =  3.908500000000000E+037,
 WBORDER_THETA_LOWER     =  0.000000000000000E+000,
 THETA_UPPER_BORDER      =  3.908500000000000E+037,
 WBORDER_THETA_UPPER     =  0.000000000000000E+000,
 FRACTION_TBORDER        =   1.00000000000000     ,
 LMERIDIONAL_BORDER_DRIVE        = F,
 LREAD_FROM_OTHER_PREC   = F,
 DOWNSAMPL       = 3*1,
 PIPE_FUNC       = error_function           ,
 GLNCROSSSEC0    =  0.000000000000000E+000,
 CROSSSEC_X1     =  -1.00000000000000     ,
 CROSSSEC_X2     =   1.00000000000000     ,
 CROSSSEC_W      =  0.100000000000000     
 /
 &EOS_RUN_PARS
 XHE     =  0.000000000000000E+000,
 MU      =   1.00000000000000     ,
 CP      =   1.00000000000000     ,
 CS0     =   1.00000000000000     ,
 RHO0    =   1.00000000000000     ,
 GAMMA   =   1.00000000000000     ,
 ERROR_CP        =  1.000000000000000E-006,
 CS2TOP_INI      =  3.908500000000000E+037,
 DCS2TOP_INI     =  3.908500000000000E+037,
 IEOS_PROFILE    = nothing                  ,
 WIDTH_EOS_PROF  =  0.200000000000000     ,
 PRES_CORR       =  0.100000000000000     ,
 SIGMASBT        =   1.00000000000000     ,
 LANELASTIC_LIN  = F,
 LCS_AS_AUX      = F,
 LCS_AS_COMAUX   = F
 /
 &HYDRO_RUN_PARS
 OMEGA   =  0.000000000000000E+000,
 THETA   =  0.000000000000000E+000,
 TDAMP   =  0.000000000000000E+000,
 DAMPU   =  0.000000000000000E+000,
 DAMPUEXT        =  0.000000000000000E+000,
 DAMPUINT        =  0.000000000000000E+000,
 RDAMPEXT        =  3.908500000000000E+037,
 RDAMPINT        =  3.908500000000000E+037,
 WDAMP   =  0.000000000000000E+000,
 TAU_DAMP_RUXM   =  0.000000000000000E+000,
 TAU_DAMP_RUYM   =  0.000000000000000E+000,
 TAU_DAMP_RUZM   =  0.000000000000000E+000,
 TAU_DIFFROT1    =  0.000000000000000E+000,
 INITUU  = power_randomphase_hel    nothing                  nothing                  nothing                  nothing               
    ,
 AMPLUU  =  1.000000000000000E-003, 4*0.000000000000000E+000  ,
 KZ_UU   =   1.00000000000000     ,
 AMPL1_DIFFROT   =  0.000000000000000E+000,
 AMPL2_DIFFROT   =  0.000000000000000E+000,
 UUPROF  = nothing                  ,
 XEXP_DIFFROT    =   1.00000000000000     ,
 KX_DIFFROT      =   1.00000000000000     ,
 KZ_DIFFROT      =  0.000000000000000E+000,
 KZ_ANALYSIS     =   1.00000000000000     ,
 AMPL_WIND       =  0.000000000000000E+000,
 LREINITIALIZE_UU        = F,
 LREMOVE_MEAN_MOMENTA    = F,
 LREMOVE_MEAN_FLOW       = F,
 LDAMP_FADE      = F,
 TFADE_START     =  -1.00000000000000     ,
 LOMEGA_INT      = F,
 OMEGA_INT       =  0.000000000000000E+000,
 LUPW_UU = T,
 OTHRESH =  0.000000000000000E+000,
 OTHRESH_PER_ORMS        =  0.000000000000000E+000,
 BORDERUU        = nothing                  nothing                  nothing                  ,
 LFREEZE_UINT    = F,
 LPRESSUREGRADIENT_GAS   = T,
 LFREEZE_UEXT    = F,
 LCORIOLIS_FORCE = T,
 LCENTRIFUGAL_FORCE      = F,
 LADVECTION_VELOCITY     = T,
 UTOP    =  0.000000000000000E+000,
 UBOT    =  0.000000000000000E+000,
 OMEGA_OUT       =  0.000000000000000E+000,
 OMEGA_IN        =  0.000000000000000E+000,
 LPRECESSION     = F,
 OMEGA_PRECESSION        =  0.000000000000000E+000,
 ALPHA_PRECESSION        =  0.000000000000000E+000,
 LSHEAR_RATEOFSTRAIN     = F,
 R_OMEGA =  0.000000000000000E+000,
 W_OMEGA =  0.000000000000000E+000,
 LALWAYS_USE_GIJ_ETC     = F,
 AMP_CENTFORCE   =   1.00000000000000     ,
 LCALC_UUMEAN    = F,
 LCALC_UUMEANX   = F,
